timestamp,age,gender,income,utilities,entertainment,school_fees,shopping,healthcare,total_expenses
2025-06-17T03:28:18.000000+00:00,35,male,6759,372,490,22,454,347,1685
2025-06-17T03:28:48.000000+00:00,43,male,7694,517,443,1785,717,189,3651
2025-06-17T03:29:18.000000+00:00,61,male,3385,98,100,521,734,504,1957
2025-06-17T03:29:48.000000+00:00,51,male,5736,891,480,1781,1407,190,4749
2025-06-17T03:30:18.000000+00:00,27,male,2802,744,263,1860,850,507,4224
2025-06-17T03:30:48.000000+00:00,53,male,9155,36,52,1123,1390,368,2969
2025-06-17T03:31:18.000000+00:00,31,female,9120,279,59,801,143,408,1690
2025-06-17T03:31:48.000000+00:00,48,male,7616,348,491,1203,884,823,3749
2025-06-17T03:32:18.000000+00:00,32,female,6534,496,107,1246,1092,928,3869
2025-06-17T03:32:48.000000+00:00,25,male,5061,301,4,1929,1122,933,4289
2025-06-17T03:33:18.000000+00:00,31,male,1262,180,102,761,395,116,1554
2025-06-17T03:33:48.000000+00:00,40,male,7287,606,195,1682,1048,133,3664
2025-06-17T03:34:18.000000+00:00,57,female,9815,98,261,441,947,57,1804
2025-06-17T03:34:48.000000+00:00,38,female,3049,699,364,1631,890,555,4139
2025-06-17T03:35:18.000000+00:00,33,female,6423,992,479,768,1492,684,4415
2025-06-17T03:35:48.000000+00:00,62,female,5548,115,371,1015,1174,671,3346
2025-06-17T03:36:18.000000+00:00,35,male,4108,190,349,1348,1167,172,3226
2025-06-17T03:36:48.000000+00:00,64,female,8158,252,46,515,568,828,2209
2025-06-17T03:37:18.000000+00:00,41,male,8400,980,354,1039,1062,814,4249
2025-06-17T03:37:48.000000+00:00,43,male,4170,927,310,791,108,148,2284
2025-06-17T03:38:18.000000+00:00,42,female,3255,982,423,335,1065,79,2884
2025-06-17T03:38:48.000000+00:00,62,female,2154,160,307,1782,1209,885,4343
2025-06-17T03:39:18.000000+00:00,58,female,5499,255,143,257,934,212,1801
2025-06-17T03:39:48.000000+00:00,46,female,7295,322,268,496,397,202,1685
2025-06-17T03:40:18.000000+00:00,32,female,7197,127,369,895,1246,763,3400
2025-06-17T03:40:48.000000+00:00,62,female,2648,17,123,159,633,228,1160
2025-06-17T03:41:18.000000+00:00,18,female,6539,792,105,1498,1156,675,4226
2025-06-17T03:41:48.000000+00:00,42,female,5199,734,157,851,1186,226,3154
2025-06-17T03:42:18.000000+00:00,24,male,9445,565,146,1687,1238,658,4294
2025-06-17T03:44:18.000000+00:00,61,female,3200,685,274,379,750,46,2134
